Category url,Category id,Category name,Number items,Parent category id,Sub category id
https://www.sendo.vn/giay-dep/giay-moi-giay-luoi-nam/giay-luoi-giay-moi-nam-khac/,4184,"Giày lười, giày mọi nam khác",1121,"1686,4169,4184","4182,4183,4184"
https://www.sendo.vn/giay-dep/giay-tang-chieu-cao-nam/,4185,Giày tăng chiều cao nam,1660,"1686,4185","4186,4187,4188,4189"
https://www.sendo.vn/giay-dep/giay-tang-chieu-cao-nam/giay-tay-tang-chieu-cao-nam/,4186,Giày tây tăng chiều cao nam,1088,"1686,4185,4186","4186,4187,4188,4189"
https://www.sendo.vn/giay-dep/giay-tang-chieu-cao-nam/giay-sneaker-tang-chieu-cao-nam/,4187,Giày sneaker tăng chiều cao nam,470,"1686,4185,4187","4186,4187,4188,4189"
https://www.sendo.vn/giay-dep/giay-tang-chieu-cao-nam/giay-luoi-moi-tang-chieu-cao-nam/,4188,"Giày lười, mọi tăng chiều cao nam",48,"1686,4185,4188","4186,4187,4188,4189"
https://www.sendo.vn/giay-dep/giay-tang-chieu-cao-nam/giay-tang-chieu-cao-nam-khac/,4189,Giày tăng chiều cao nam khác,38,"1686,4185,4189","4186,4187,4188,4189"
https://www.sendo.vn/giay-dep/giay-dep-nhua-di-mua/,4190,"Giày, dép nhựa đi mưa",1016,"1686,4190","4191,4192,4193,4194,4195"
https://www.sendo.vn/giay-dep/giay-dep-nhua-di-mua/giay-nhua-di-mua-nam/,4191,Giày nhựa nam,260,"1686,4190,4191","4191,4192,4193,4194,4195"
https://www.sendo.vn/giay-dep/giay-dep-nhua-di-mua/giay-nhua-di-mua-nu/,4192,Giày nhựa nữ,239,"1686,4190,4192","4191,4192,4193,4194,4195"
https://www.sendo.vn/giay-dep/giay-dep-nhua-di-mua/dep-nhua-di-mua-nam/,4193,Dép nhựa nam,176,"1686,4190,4193","4191,4192,4193,4194,4195"
https://www.sendo.vn/giay-dep/giay-dep-nhua-di-mua/dep-nhua-di-mua-nu/,4194,Dép nhựa nữ,295,"1686,4190,4194","4191,4192,4193,4194,4195"
https://www.sendo.vn/giay-dep/giay-dep-nhua-di-mua/ung-nhua/,4195,Ủng nhựa,46,"1686,4190,4195","4191,4192,4193,4194,4195"
https://www.sendo.vn/giay-dep/giay-dep-unisex/giay-sandal-unisex/,4196,Giày sandal unisex,79,"1686,4131,4196","4132,4133,4196,4197"
https://www.sendo.vn/giay-dep/giay-dep-unisex/giay-dep-unisex-khac/,4197,"Giày, dép unisex khác",146,"1686,4131,4197","4132,4133,4196,4197"
https://www.sendo.vn/giay-dep/giay-nu/giay-nu-de-xuong/,4198,Giày nữ đế xuồng,604,"1686,1687,4198","1693,1696,1700,1671,4198"
https://www.sendo.vn/giay-dep/giay-dep-nu-big-size/,4199,"Giày, dép nữ big size",35,"1686,4199","4200,4201,4202,4203,4204,4205,4206"
https://www.sendo.vn/giay-dep/giay-dep-nu-big-size/giay-sneaker-the-thao-nu-big-size/,4200,Giày sneaker/thể thao nữ big size,3,"1686,4199,4200","4200,4201,4202,4203,4204,4205,4206"
https://www.sendo.vn/giay-dep/giay-dep-nu-big-size/giay-bup-be-big-size/,4201,Giày búp bê big size,6,"1686,4199,4201","4200,4201,4202,4203,4204,4205,4206"
https://www.sendo.vn/giay-dep/giay-dep-nu-big-size/giay-luoi-moi-nu-big-size/,4202,"Giày lười, mọi nữ big size",1,"1686,4199,4202","4200,4201,4202,4203,4204,4205,4206"
https://www.sendo.vn/giay-dep/giay-dep-nu-big-size/giay-cao-got-big-size/,4203,Giày cao gót big size,14,"1686,4199,4203","4200,4201,4202,4203,4204,4205,4206"
https://www.sendo.vn/giay-dep/giay-dep-nu-big-size/giay-sandal-nu-big-size/,4204,Giày sandal nữ big size,3,"1686,4199,4204","4200,4201,4202,4203,4204,4205,4206"
https://www.sendo.vn/giay-dep/giay-dep-nu-big-size/dep-nu-big-size/,4205,Dép nữ big size,0,"1686,4199,4205","4200,4201,4202,4203,4204,4205,4206"
https://www.sendo.vn/giay-dep/giay-dep-nu-big-size/giay-dep-nu-big-size-khac/,4206,"Giày, dép nữ big size khác",8,"1686,4199,4206","4200,4201,4202,4203,4204,4205,4206"
