Domain,Url,Product_id,1,2,3,4,5
lazada.vn,https://www.lazada.vn/products/xiaomi-redmi-6a-16gb-ram-2gb-hang-phan-phoi-chinh-thuc-i225077128-s284003555.html?search=1,225077128,26,7,25,92,369
lazada.vn,https://www.lazada.vn/products/dien-thoai-blackberry-leap-i244517377-s313374932.html?search=1,244517377,1,0,0,0,0
lazada.vn,https://www.lazada.vn/products/nokia-6300-gold-chinh-hang-full-box-i247226433-s320571121.html?search=1,247226433,6,2,2,7,17
lazada.vn,https://www.lazada.vn/products/dien-thoai-smartphone-lv6-man-hinh-rong-ket-noi-wifi3g-toc-do-cao-bao-hanh-12-thang-full-box-tang-kem-op-lung-i213251157-s267071818.html?search=1,213251157,1,1,0,1,1
lazada.vn,https://www.lazada.vn/products/xiaomi-mi-6x-64gb-ram-6gb-kim-nhung-den-hang-nhap-khau-i211399300-s264612585.html?search=1,211399300,0,0,0,0,9
lazada.vn,https://www.lazada.vn/products/khuyen-mai-anica-s5-the-dien-thoai-di-dong-bluetooth-mat-so-gprs-dinh-vi-chong-mat-dien-thoai-di-dong-i249021888-s327385092.html?search=1,249021888,0,0,0,0,0
lazada.vn,https://www.lazada.vn/products/smartphone-zip8-4gb-gold-hang-nhap-khau-tang-kem-op-deo-i104633440-s105684735.html?search=1,104633440,2,3,2,2,8
lazada.vn,https://www.lazada.vn/products/dien-thoai-gia-re-zip8-ram-1g-man-hinh-5-inch-tang-kem-damden-ledop-lung-i207066675-s257536126.html?search=1,207066675,2,0,0,1,4
lazada.vn,https://www.lazada.vn/products/dien-thoai-gia-re-zip8-2-sim-bh-1-nam-tang-kem-1-den-led-usbop-lung-i207602222-s258126653.html?search=1,207602222,1,0,0,0,4
lazada.vn,https://www.lazada.vn/products/sieu-mong-50-inch-dien-thoai-thong-minh-quad-core-android44-50mp-camera-thong-minh-dual-sim-1-gam-8-gam-dien-thoai-my-cam-i246371300-s316489045.html?search=1,246371300,1,0,0,0,0
lazada.vn,https://www.lazada.vn/products/dien-thoai-nokia-51-plus-3g32gb-i248768820-s326929947.html?search=1,248768820,0,0,0,0,0
lazada.vn,https://www.lazada.vn/products/dien-thoai-xiaomi-mi4-ram-3g-may-moi-full-hop-tang-op-cuong-luc-bh-12th-i239153669-s305276960.html?search=1,239153669,6,1,1,2,7
lazada.vn,https://www.lazada.vn/products/dien-thoai-lenovo-z5-64gb-ram-6gb-hang-nhap-khau-i231570083-s294005776.html?search=1,231570083,0,1,0,0,6
lazada.vn,https://www.lazada.vn/products/dien-thoai-ip4-8-gb-fullbox-i250431177-s330835721.html?search=1,250431177,0,0,0,0,0
lazada.vn,https://www.lazada.vn/products/fujitsu-docomo-regza-moi-100-13mp-van-tay-chong-nuoc-i105973818-s138101340.html?search=1,105973818,8,3,5,3,5
lazada.vn,https://www.lazada.vn/products/xiaomi-redmi-6-pro-32gb-ram-4gb-shoponline24-hang-nhap-khau-i234576920-s298705833.html?search=1,234576920,2,1,0,1,7
lazada.vn,https://www.lazada.vn/products/dien-thoai-zip8-tang-kem-1-den-led-usb-ram-1g-i167251252-s183063306.html?search=1,167251252,0,0,2,0,4
lazada.vn,https://www.lazada.vn/products/dien-thoai-mini-cam-ung-sieu-mong-anica-a16-gold-i248207733-s324223138.html?search=1,248207733,0,0,0,0,0
lazada.vn,https://www.lazada.vn/products/dien-thoai-masstel-n3-cam-bien-van-tay-i155237985-s164756130.html?search=1,155237985,1,0,0,1,3
lazada.vn,https://www.lazada.vn/products/dien-thoai-gia-tot-lumia-520-i248389922-s324928114.html?search=1,248389922,0,0,0,0,0
lazada.vn,https://www.lazada.vn/products/xiaomi-redmi-6a-16gb-ram-2gb-xanh-hang-nhap-khau-i223486411-s281589127.html?search=1,223486411,0,0,3,8,8
lazada.vn,https://www.lazada.vn/products/dien-thoai-zip8-2-sim-hang-chinh-hang-bao-hanh-12-thang-tang-op-lung-i143195850-s147968963.html?search=1,143195850,6,3,4,4,15
